"Sl No","Name","No of Rooms","No of Beds","Type","Panchayath","Village","Taluk","Constituency"
1,"GREEN TREES",12,12,"hotel/lodge","Athirapilly","Athirapilly","Chalakudy","Chalakudy"
2,"Rose Residency,Mapranam",10,11,"hotel/lodge","Irinjalakuda Municipality","Irinjalakuda","Mukunthapuram","Irinjalakuda"
3,"Cherakulam Tourist Home, Irinjalakuda",10,13,"hotel/lodge","Irinjalakuda Municipality","Irinjalakuda","Mukunthapuram","Irinjalakuda"
4,"Woodlands Tourist Home,Irinjalakuda",16,27,"hotel/lodge","Irinjalakuda Municipality","Manavalassery Part","Mukunthapuram","Irinjalakuda"
5,"Mariat Residency,Irinjalakuda",2,4,"hotel/lodge","Irinjalakuda Municipality","Manavalassery Part","Mukunthapuram","Irinjalakuda"
6,"Marigold Residency,Irinjalakuda",18,18,"hotel/lodge","Irinjalakuda Municipality","Manavalassery Part","Mukunthapuram","Irinjalakuda"
7,"PWD Rest House Chalakudy",21,41,"hostel","Chalakudy Municipality","E.Chalakudy","Chalakudy","Chalakudy"
8,"Kallada Regency,Irinjalakuda",19,25,"hotel/lodge","Irinjalakuda Municipality","Manavalassery Part","Mukunthapuram","Irinjalakuda"
9,"Hotel Meadows Chalakudy",18,18,"hotel/lodge","Chalakudy Municipality","E.Chalakudy","Chalakudy","Chalakudy"
10,"Hotel Sidhartha Regency Chalakudy",24,36,"hotel/lodge","Chalakudy Municipality","E.Chalakudy","Chalakudy","Chalakudy"
11,"Hilway Tourist Home Anamala Chalakudy",8,20,"hotel/lodge","Chalakudy Municipality","E.Chalakudy","Chalakudy","Chalakudy"
12,"Harshavardhana Inn Nadukunnu Potta",8,8,"hotel/lodge","Chalakudy Municipality","E.Chalakudy","Chalakudy","Chalakudy"
13,"Potta Asramam Chalakudy",25,25,"hostel","Chalakudy Municipality","E.Chalakudy","Chalakudy","Chalakudy"
14,"Premier Lodge Anamala Jn Chalakudy",22,40,"hotel/lodge","Chalakudy Municipality","E.Chalakudy","Chalakudy","Chalakudy"
15,"Quality Hotel South Chalakudy",14,28,"hotel/lodge","Chalakudy Municipality","E.Chalakudy","Chalakudy","Chalakudy"
16,"Kalleli Park Inn Chalakudy",13,26,"hotel/lodge","Chalakudy Municipality","E.Chalakudy","Chalakudy","Chalakudy"
17,"Hotel Apsara Chalakudy",8,8,"hotel/lodge","Chalakudy Municipality","E.Chalakudy","Chalakudy","Chalakudy"
18,"Chungath Tourist Home South Chalakudy",18,28,"hotel/lodge","Chalakudy Municipality","E.Chalakudy","Chalakudy","Chalakudy"
19,"AYODHYA TOURIST HOME,WEST NADA",26,57,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
20,"Das continental",39,50,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
21,"PACS Kallettumkara",30,90,"hostel","Aloor","Kallettumkara","Chalakudy","Irinjalakuda"
22,"Snehodaya Nursing College, Vallakkunnu",5,0,"educational institution","Aloor","Kallettumkara","Chalakudy","Irinjalakuda"
23,"Vijayagiri Public School Konmbodinjamakkal",25,75,"educational institution","Aloor","Thazhakkad","Chalakudy","Irinjalakuda"
24,"BLM Retreat Centre Aloor",30,30,"hostel","Aloor","Aloor","Chalakudy","Irinjalakuda"
25,"CHITTILAPPILLY TOWER,WEST NADA",29,92,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
26,"LALY'S CONVENTION CENTRE",16,22,"hotel/lodge","Pananchery","Pananchery","Thrissur","Ollur"
27,"CKJ REGENCY,WEST NADA",24,65,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
28,"Pathans Hotel, Thrissur",25,51,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
29,"SRIVAR HOTELS ",23,33,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
30,"DREAMS CITY HOTEL AND CONVENTION CENTRE",21,53,"hotel/lodge","Pananchery","Pananchery","Thrissur","Ollur"
31,"HOTEL HIGHWAY PALACE INN",22,29,"hotel/lodge","Pananchery","Pananchery","Thrissur","Ollur"
32,"HOTEL HIGHWAY PALACE ",8,12,"hotel/lodge","Pananchery","Pananchery","Thrissur","Ollur"
33,"KAINIKKARA LODGE",14,24,"hotel/lodge","Pananchery","Pananchery","Thrissur","Ollur"
34,"KFRI GUEST HOUSE",16,32,"hotel/lodge","Pananchery","Peechi","Thrissur","Ollur"
35,"KFRI LADIES HOSTEL",18,72,"hostel","Pananchery","Peechi","Thrissur","Ollur"
36,"Asoka Inn",32,47,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
37,"PALAZHI RESIDENCY,WEST NADA",13,26,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
38,"KFRI MENS HOSTEL",18,36,"hostel","Pananchery","Peechi","Thrissur","Ollur"
39,"KAVERI TOURIST HOME,WEST NADA",51,100,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
40,"Green Plaza, Thrissur",25,58,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
41,"Trichur Towers",24,30,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
42,"Vishnu inn east nada",29,35,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
43,"Garuda Hotel, Thrissur",44,47,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
44,"Silver Storm Water Theme Park Athirappilly",7,7,"hotel/lodge","Athirapilly","Athirapilly","Chalakudy","Chalakudy"
45,"Pearl Regency",33,40,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
46,"Hydel Palace Vettilappara Athirappilly",14,14,"hotel/lodge","Athirapilly","Athirapilly","Chalakudy","Chalakudy"
47,"Palm View Vettilappara Athirappilly",15,15,"hotel/lodge","Athirapilly","Athirapilly","Chalakudy","Chalakudy"
48,"Plantation Valley Farm Resort Athirappilly",12,12,"hotel/lodge","Athirapilly","Athirapilly","Chalakudy","Chalakudy"
49,"Rain Land, Kannamkuzhy, Athirappilly",17,17,"hotel/lodge","Athirapilly","Athirapilly","Chalakudy","Chalakudy"
50,"Bathania Resorts Kannmkuzhy Athirappilly",30,30,"hotel/lodge","Athirapilly","Athirapilly","Chalakudy","Chalakudy"
51,"Casario Resorts Kannamkuzhy Athirappilly",20,20,"hotel/lodge","Athirapilly","Athirapilly","Chalakudy","Chalakudy"
52,"SREE KRIPA TOURIST HOME, EAST NADA",18,18,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
53,"Clirind Resorts Kannamkuzhy Athirappilly",11,11,"hotel/lodge","Athirapilly","Athirapilly","Chalakudy","Chalakudy"
54,"Samroha Resorts Kannamkuzhy Athirappilly",34,34,"hotel/lodge","Athirapilly","Athirapilly","Chalakudy","Chalakudy"
55,"Rain Forest Kannamkuzhy Athirappilly",9,9,"hotel/lodge","Athirapilly","Athirapilly","Chalakudy","Chalakudy"
56,"ARCHANA LODGE,WEST NADA",14,36,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
57,"KRISHNA KRIPA TOURIST HOME, EAST NADA",14,23,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
58,"Hotel Majestic Thrissur",16,16,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
59,"A.J.TOURIST HOME",10,13,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
60,"Garuda Express, Thrissur",44,47,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
61,"PUSHPANJALI TOURIST HOME, EAST NADA",29,29,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
62,"Malabar Tower Thrissur",35,78,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
63,"SREE VENKETESWARA TOURIST HOME",31,81,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
64,"SAGAR TOURIST HOME, EAST NADA",22,49,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
65,"SATHYA INN WEST NADA, OPP.KSRTC",37,84,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
66,"Hotel Pooram Residency",13,26,"hotel/lodge","Paralam","Paralam","Thrissur","Nattika"
67,"Gokulam Residency",29,29,"hotel/lodge","Nenmanikkara","Nenmanikkara","Mukunthapuram","Pudukkad"
68,"Hotel Pearl Residency, Thrissur",22,28,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
69,"KRISHNAMRUTHAM, EAST NADA",4,18,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
70,"ANANTHA KRISHNA RESIDENCY",12,42,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
71,"Hotel Peringottukara Palace",11,22,"hotel/lodge","Thannyam","Vadakkumury","Thrissur","Nattika"
72,"NENMINI LODGE, EAST NADA",53,158,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
73,"RAJAVALSAM,WEST NADA",54,117,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
74,"Asha Tourist Home, Near KSRTC Stand",12,20,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
75,"Vigneswara Lodge , Thrissur",18,18,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
76,"VYSHNAVA REGENCY, WEST NADA, OPP.KSRTC",12,24,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
77,"Royal Residency Hotel/Bar",17,34,"hotel/lodge","Thiruvillamala","Kaniyarkode","Thalapilly","Chelakara"
78,"MADHAVA INN, WEST NADA, GURUVAYOOR",22,50,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
79,"RUKMINI REGENCY",40,86,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
80,"Pranamam",12,24,"hotel/lodge","Chazhur","Injamudi","Thrissur","Nattika"
81,"Aradhana Tourist Home Thrissur",30,30,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
82,"NAMASKAR",24,61,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
83,"HUB BUILDING MEDICAL COLLEGE ",7,0,"other","Avanoor","Avanoor","Thrissur","Wadakkanchery"
84,"JOJO RESIDENCY",15,29,"hotel/lodge","Kaiparamaba","Peramangalam","Thrissur","Wadakkanchery"
85,"RUKMINI KALYANAMANDAPAM",33,86,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
86,"WHITE HOUSE HOTEL",14,13,"hotel/lodge","Kaiparamaba","Anjur","Thrissur","Wadakkanchery"
87,"TAJ LODGE BUILDING",18,36,"hotel/lodge","Adat","Chilliapilly","Thrissur","Wadakkanchery"
88,"Elite Internaitonal, Thrissur",66,152,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
89,"NAKSHATHRA INN",20,40,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
90,"KANDENGATH RESIDENCY",12,25,"hotel/lodge","Adat","Chilliapilly","Thrissur","Wadakkanchery"
91,"GURUVAYOOR GATEWAY, MAMMIYUR (STERLING) JUNCTION",70,141,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
92,"Neelambari",7,14,"hotel/lodge","Vallchira","Arattupuzha","Thrissur","Pudukkad"
93,"MINI RESORTS (U/T GARUDA HOTELS THRISSUR)",15,15,"resort","Adat","Chilliapilly","Thrissur","Wadakkanchery"
94,"Spiritual Animation Centre",29,34,"other","Alagappa Nagar","Amballur","Mukunthapuram","Pudukkad"
95,"Hotel Sea Fort",25,25,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
96,"I E S COLLEGE HOSTEL AND SCHOOL",20,60,"hostel","Adat","Chilliapilly","Thrissur","Wadakkanchery"
97,"JOJO LODGE",9,9,"hotel/lodge","Adat","Chilliapilly","Thrissur","Wadakkanchery"
98,"J J LODGE",18,31,"hotel/lodge","Adat","Puzhakkal","Thrissur","Wadakkanchery"
99,"P G QUARTERS (MEDICAL COLLEGE)",56,1,"educational institution","Adat","Avanoor","Thrissur","Wadakkanchery"
100,"SREEJA LODGE",8,18,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
101,"KOVILAKAM INN",0,0,"hotel/lodge","Kaiparamaba","Anjur","Thrissur","Wadakkanchery"
102,"Hotel SIMLA",8,16,"hotel/lodge","Manaloor","Manaloor","Thrissur","Manalur"
103,"SUBRAMANIA  ARCADE ",11,11,"hotel/lodge","Adat","Puzhakkal","Thrissur","Wadakkanchery"
104,"MARY MATHA ",5,5,"hotel/lodge","Adat","Puzhakkal","Thrissur","Wadakkanchery"
105,"Joy's Palace ,Thrissur",65,94,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
106,"SILVER Residency",6,12,"hotel/lodge","Manaloor","Manaloor","Thrissur","Manalur"
107,"SREEKRISHNA RESIDENCY",60,153,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
108,"INDRAPRASTHA, MAMMIYUR, JUNCTION, GURUVAYOOR",30,60,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
109,"SRIHARI LODGE,EAST NADA",15,15,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
110,"GOPIKA RESIDENCY,EAST NADA",33,67,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
111,"RAMAKRISHNA LODGE, EAST NADA",25,60,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
112,"GOVIND TOURIST HOME, NEAR TEMPLE",21,49,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
113,"SREEKRISHNA KAILAS INN, MAMMIYUR",11,26,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
114,"GOKULAM VANAMALA",32,67,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
115,"RUDHRATHEERTHAM, MAMMIYUR DEVASWAM BUILDING",28,67,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
116,"WHITE WAY LODGE",7,7,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
117,"Vrindhavan, Thrissur",15,30,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
118,"VASUDEV RESIDENCY,SOUTH NADA",12,24,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
119,"Aradhana Guest House, Thrissur",24,47,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
120,"HOTEL HORIZON INTERNATIONAL",47,81,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
121,"DEVANCHANA INN",8,15,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
122,"Raj Mahal, Thrissur",20,55,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
123,"ANJANAM SMRITHI MANDIRAM",18,36,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
124,"Shivalaya Residency",10,13,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
125,"Casino Hotels Limited",52,78,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
126,"SYAMANTHAKAM LODGE",6,11,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
127,"GURUVAYOOR HERITAGE",11,22,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
128,"SREECHAKRA LODGE, MANCHIRA ROAD, GURUVAYUR",20,40,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
129,"GOVIND ROYAL HOME, NEAR TEMPLE",11,22,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
130,"RADHEYAM GUEST HOUSE",36,72,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
131,"THANGAM INN, NEAR TEMPLE",4,12,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
132,"Bini Tourist Home, Thrissur",23,50,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
133,"AMBADI REGENCY, NEAR TEMPLE",19,47,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
134,"VASUDEVA INN MANJIRA ROAD",19,50,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
135,"Emerald Residency",68,70,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
136,"SOPANAM, GURUVAYUR",60,126,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
137,"SATHYA LODGE, MANJIRA ROAD, GVR TEMPLE NORTH",7,15,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
138,"MADHAVI  LODGE",5,10,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
139,"P C Thomas Hostel (Gulf I Block)",65,195,"hostel","Puthur","Marathakara","Thrissur","Ollur"
140,"KRISHNANJALI INN",5,12,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
141,"Lulu Convention Centre, Ayyanthole, Thrissur",30,40,"resort","Thrissur Corporation","Ayyanthole","Thrissur","Thrissur"
142,"CSR Pariyaram",54,80,"other","Pariyarma","Pariyaram","Chalakudy","Chalakudy"
143,"Athirappilly Hotels",18,18,"hotel/lodge","Pariyarma","Pariyaram","Chalakudy","Chalakudy"
144,"River Edge Resort Konnakkuzhy",2,2,"resort","Pariyarma","Pariyaram","Chalakudy","Chalakudy"
145,"River Rain Konnakkuzhy",8,8,"resort","Pariyarma","Pariyaram","Chalakudy","Chalakudy"
146,"River Resort Konnakkuzhy",9,9,"resort","Pariyarma","Pariyaram","Chalakudy","Chalakudy"
147,"Anchorage Konnakkuzhy",10,10,"resort","Pariyarma","Pariyaram","Chalakudy","Chalakudy"
148,"Jeevan Tourist Home Poovathingal Pariyaram",10,10,"hotel/lodge","Pariyarma","Pariyaram","Chalakudy","Chalakudy"
149,"BHASURI INN, GURUVAYUR",61,64,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
150,"Ammu Regency",27,35,"hotel/lodge","Thrissur Corporation","Thrissur","Thrissur","Thrissur"
151,"DEVARAGAM ,EAST NADA",35,38,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
152,"Hayath Residency, Ayyanthole, Thrissur",77,82,"hotel/lodge","Thrissur Corporation","Ayyanthole","Thrissur","Thrissur"
153,"PREVINNYA",10,21,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
154,"P C Thomas Hostel (St Annes Block)",79,316,"hostel","Puthur","Marathakara","Thrissur","Ollur"
155,"REMANIKA",30,54,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
156,"BABU LODGE",37,100,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
157,"ARADHANA TOURIST HOME, WEST NADA",13,34,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
158,"Niya Regency",17,23,"hotel/lodge","Thrissur Corporation","Aranattukara","Thrissur","Thrissur"
159,"Safa Lodge",6,13,"hotel/lodge","Thrissur Corporation","Aranattukara","Thrissur","Thrissur"
160,"HRISHIKESHAM GURUVAYUR",27,67,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
161,"KRISHNA INN",67,91,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
162,"Hotel Park Residency, Koorkkanchery, Thrissur",10,15,"hotel/lodge","Thrissur Corporation","Koorkkenchery Part","Thrissur","Thrissur"
163,"Govt Ayurveda Hospital Perambra",30,45,"hospital building","Kodakara","Kodakara","Chalakudy","Chalakudy"
164,"SURABHI INN LODGE, WEST NADA",6,6,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
165,"Sahrudaya Engg College PG Hostel",30,30,"hostel","Kodakara","Kodakara","Chalakudy","Chalakudy"
166,"CA TOWER, GURUVAYUR",12,30,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
167,"AMBADIKANNAN RESORT WEST NADA",9,18,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
168,"P C Thomas Hostel. Thrissur",51,152,"hostel","Thrissur Corporation","Ollur Part","Thrissur","Thrissur"
169,"PRASADAM INN, GURUVAYUR",13,43,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
170,"REGENT RESIDENCY",5,10,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
171,"NAVANEETHAM, GURUVAYUR",26,55,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
172,"BALAKRISHNA RESIDENCY, WEST NADA, RING ROAD",54,55,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
173,"NEMMINI TOURIST HOME",18,43,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
174,"SUN RISE LODGE, GURUVAYUR",29,79,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
175,"BHADRA RESIDENCY",20,54,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
176,"Agricultural University Hostel (1) Harsha",39,154,"hostel","Madakkathara","Vellanikara","Thrissur","Ollur"
177,"Hamara Hotels, Thrissur",20,30,"hotel/lodge","Puthur","Nadathara","Thrissur","Ollur"
178,"POORNIMA, GURUVAYUR",60,120,"hotel/lodge","Guruvayur Municipality","Guruvayur","Chavakkad","Guruvayur"
